date,open,close,high,low,volume,next_close
2013/6/28,8.677999999999999,8.831,8.951,8.677999999999999,0.05375641653777552,9.283999999999999
2013/7/1,8.831,9.283999999999999,9.437999999999999,8.765,0.058346862901443905,9.418
2013/7/2,9.131,9.418,9.677999999999999,9.131,0.05021311071189546,9.878
2013/7/3,9.704,9.878,10.097999999999999,9.531,0.11087681208150404,9.798
2013/7/4,9.791,9.798,9.898,9.684,0.04858636027398577,9.591000000000001
2013/7/5,9.704,9.591000000000001,9.831,9.331,0.032230793617246116,9.111
2013/7/8,9.331,9.111,9.464,9.097999999999999,0.02410024369233922,8.998
2013/7/9,9.017999999999999,8.998,9.258,8.984,0.01678947351567028,9.498
2013/7/10,8.998,9.498,9.517999999999999,8.984,0.05384127655077671,9.591000000000001
2013/7/11,9.664,9.591000000000001,9.698,9.437999999999999,0.06064128551711771,9.258
2013/7/12,9.558,9.258,9.664,9.258,0.04025726994130249,9.571
2013/7/15,9.318,9.571,9.644,9.264,0.06666954870484407,9.578
2013/7/16,9.544,9.578,9.624,9.443999999999999,0.03429945657569033,9.338
2013/7/17,9.578,9.338,9.597999999999999,9.331,0.03551631713948104,9.424
2013/7/18,9.398,9.424,9.538,9.138,0.03633289462307744,9.404
2013/7/19,9.398,9.404,9.611,9.391,0.03565081225442633,9.998
2013/7/22,9.357999999999999,9.998,10.184,9.338,0.11389654763848994,10.431
2013/7/23,10.084,10.431,10.431,9.918,0.1918140508967942,10.331
2013/7/24,10.397,10.331,10.584000000000001,10.171,0.1037005370197804,9.998
2013/7/25,10.384,9.998,10.517000000000001,9.931000000000001,0.03491108912222724,9.904
2013/7/26,10.011000000000001,9.904,10.051,9.684,0.03007727064580071,9.597999999999999
2013/7/29,9.777999999999999,9.597999999999999,9.931000000000001,9.531,0.024081030104489896,9.571
2013/7/30,9.471,9.571,9.791,9.471,0.01939611693389565,9.551
2013/7/31,9.551,9.551,9.764,9.437999999999999,0.020470476721137186,9.731
2013/8/1,9.564,9.731,9.991,9.564,0.04075522209306422,9.711
2013/8/2,9.798,9.711,9.863999999999999,9.578,0.02438684637775835,9.783999999999999
2013/8/5,9.711,9.783999999999999,9.964,9.711,0.027134389440212115,9.958
2013/8/6,9.984,9.958,10.031,9.791,0.040481428466211306,9.844
2013/8/7,9.964,9.844,9.998,9.811,0.02572219073328658,9.798
2013/8/8,9.818,9.798,9.931000000000001,9.664,0.02803582693680971,9.931000000000001
2013/8/9,9.844,9.931000000000001,9.984,9.684,0.06258986355150363,9.283999999999999
2013/8/12,9.531,9.283999999999999,9.531,8.958,0.11889688387627731,9.224
2013/8/13,9.191,9.224,9.378,9.138,0.0700671514895334,9.251
2013/8/14,9.231,9.251,9.304,9.171,0.03528895634993067,8.838
2013/8/15,9.238,8.838,9.238,8.818,0.06980456578892594,8.785
2013/8/16,8.791,8.785,8.964,8.698,0.0586286621899007,8.943999999999999
2013/8/19,8.725,8.943999999999999,8.978,8.631,0.03010448989525392,8.891
2013/8/20,8.964,8.891,8.964,8.798,0.02316678354932608,8.851
2013/8/21,8.798,8.851,8.918,8.731,0.020803512243858856,8.857999999999999
2013/8/22,8.851,8.857999999999999,8.878,8.805,0.029058950489786375,8.898
2013/8/23,8.884,8.898,9.058,8.771,0.025882303965364305,8.951
2013/8/26,8.958,8.951,8.964,8.831,0.03696534188978446,8.998
2013/8/27,8.958,8.998,8.998,8.878,0.03853124929950461,9.038
2013/8/28,8.924,9.038,9.191,8.904,0.047829024686258124,9.604
2013/8/29,9.031,9.604,9.724,8.951,0.15915415381757977,9.531
2013/8/30,9.677999999999999,9.531,9.677999999999999,9.238,0.07977481675040589,9.311
2013/9/2,9.578,9.311,9.584,9.251,0.033183467348108585,9.378
2013/9/3,9.344,9.378,9.437999999999999,9.238,0.02672449956609314,9.318
2013/9/4,9.404,9.318,9.437999999999999,9.283999999999999,0.0324501487451926,9.431000000000001
2013/9/5,9.298,9.431000000000001,9.431000000000001,9.218,0.03239250798164462,9.558
2013/9/6,9.451,9.558,10.091000000000001,9.431000000000001,0.14401224545998928,9.404
2013/9/9,9.544,9.404,9.651,9.384,0.04785784506803212,9.431000000000001
2013/9/10,9.698,9.431000000000001,9.698,9.391,0.029427210923565147,9.491
2013/9/11,9.437999999999999,9.491,9.491,9.211,0.04023645522113239,9.511000000000001
2013/9/12,9.458,9.511000000000001,9.884,9.398,0.11641672991139335,9.551
2013/9/13,9.458,9.551,9.631,9.318,0.03596143192465712,9.691
2013/9/16,9.524,9.691,9.764,9.524,0.05612609237252585,9.458
2013/9/17,9.698,9.458,9.751,9.431000000000001,0.029198249001693998,9.511000000000001
2013/9/18,9.458,9.511000000000001,9.531,9.371,0.01690635617508702,9.524
2013/9/23,9.504,9.524,9.644,9.431000000000001,0.04351397308176343,9.597999999999999
2013/9/24,9.558,9.597999999999999,9.698,9.484,0.05007541333230861,9.331
2013/9/25,9.597999999999999,9.331,9.691,9.264,0.04052626017119307,8.838
2013/9/26,9.318,8.838,9.318,8.685,0.05407984526657252,8.991
2013/9/27,8.851,8.991,9.011000000000001,8.818,0.024293980703153268,8.937999999999999
2013/9/30,9.064,8.937999999999999,9.064,8.898,0.013896227412025784,9.164
2013/10/8,8.937999999999999,9.164,9.211,8.871,0.02286416954069918,9.517999999999999
2013/10/9,9.331,9.517999999999999,9.564,9.198,0.052573179752721126,9.571
2013/10/10,9.498,9.571,9.651,9.443999999999999,0.04986726613060757,9.584
2013/10/11,9.584,9.584,9.624,9.504,0.03709503360776741,9.704
2013/10/14,9.584,9.704,9.744,9.498,0.05400619317981677,9.718
2013/10/15,9.711,9.718,9.731,9.631,0.032397311378606956,9.584
2013/10/16,9.731,9.584,9.731,9.498,0.02638185724944681,9.798
2013/10/17,9.584,9.798,9.831,9.538,0.03527934955600601,9.798
2013/10/18,9.798,9.798,10.031,9.711,0.05006740767070472,9.851
2013/10/21,9.791,9.851,9.931000000000001,9.684,0.07307888138491542,10.270999999999999
2013/10/22,9.851,10.270999999999999,10.290999999999999,9.818,0.09523695157215183,10.324000000000002
2013/10/23,10.290999999999999,10.324000000000002,10.630999999999998,10.151,0.08903576609378153,10.131
2013/10/24,10.331,10.131,10.364,10.038,0.03827026473121792,10.197000000000001
2013/10/25,10.251,10.197000000000001,10.457,10.071,0.03558356469695369,9.884
2013/10/28,10.197000000000001,9.884,10.264000000000001,9.264,0.039376647164875,9.664
2013/10/29,9.804,9.664,9.831,9.264,0.03952395133838651,9.791
2013/10/30,9.664,9.791,9.831,9.498,0.017772568760627515,9.751
2013/10/31,9.777999999999999,9.751,9.844,9.504,0.019575443753822704,9.783999999999999
2013/11/1,9.584,9.783999999999999,9.831,9.584,0.01153295610655856,9.744
2013/11/4,9.783999999999999,9.744,9.783999999999999,9.597999999999999,0.010820452223812681,9.818
2013/11/5,9.671,9.818,9.838,9.671,0.007696643065976259,9.777999999999999
2013/11/6,9.764,9.777999999999999,9.898,9.704,0.01046500084860013,9.684
2013/11/7,9.751,9.684,9.798,9.584,0.010620310683715524,9.731
2013/11/8,9.724,9.731,9.764,9.198,0.0187732764611133,9.384
2013/11/11,9.664,9.384,9.664,9.304,0.016003317546168648,9.443999999999999
2013/11/12,10.097999999999999,9.443999999999999,10.097999999999999,9.344,0.019312858053215233,9.363999999999999
2013/11/13,9.351,9.363999999999999,9.464,9.138,0.024662241136932037,9.363999999999999
2013/11/14,9.184,9.363999999999999,9.363999999999999,9.171,0.0123959664274575,9.524
2013/11/15,9.224,9.524,9.591000000000001,9.224,0.017911867272535135,9.524
2013/11/18,9.371,9.524,9.597999999999999,9.371,0.016549303667553694,9.524
2013/11/19,9.777999999999999,9.524,9.777999999999999,9.398,0.021727365592947332,9.464
2013/11/20,9.478,9.464,9.511000000000001,9.324,0.022468689857467198,9.338
2013/11/21,9.404,9.338,9.404,9.271,0.01800313181481944,9.431000000000001
